"Label (Grouping)","Population 16 years and over"
"    Labor Force Participation Rate",""
"        Estimate","56.3%"
"        Margin of Error","±1.3"
"    Employment/Population Ratio",""
"        Estimate","52.1%"
"        Margin of Error","±1.3"
"    Unemployment rate",""
"        Estimate","6.9%"
"        Margin of Error","±1.2"
"Ketchikan Gateway Borough, Alaska",""
"    Total",""
"        Estimate","11,357"
"        Margin of Error","±60"
"    Labor Force Participation Rate",""
"        Estimate","64.9%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","60.6%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","3.5%"
"        Margin of Error","±1.1"
"Kodiak Island Borough, Alaska",""
"    Total",""
"        Estimate","10,054"
"        Margin of Error","±103"
"    Labor Force Participation Rate",""
"        Estimate","72.2%"
"        Margin of Error","±3.9"
"    Employment/Population Ratio",""
"        Estimate","60.4%"
"        Margin of Error","±4.8"
"    Unemployment rate",""
"        Estimate","4.8%"
"        Margin of Error","±1.9"
"Kusilvak Census Area, Alaska",""
"    Total",""
"        Estimate","5,110"
"        Margin of Error","±60"
"    Labor Force Participation Rate",""
"        Estimate","57.8%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","47.1%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","18.1%"
"        Margin of Error","±2.4"
"Lake and Peninsula Borough, Alaska",""
"    Total",""
"        Estimate","761"
"        Margin of Error","±75"
"    Labor Force Participation Rate",""
"        Estimate","74.0%"
"        Margin of Error","±4.0"
"    Employment/Population Ratio",""
"        Estimate","66.5%"
"        Margin of Error","±4.4"
"    Unemployment rate",""
"        Estimate","9.5%"
"        Margin of Error","±3.4"
"Matanuska-Susitna Borough, Alaska",""
"    Total",""
"        Estimate","85,330"
"        Margin of Error","±216"
"    Labor Force Participation Rate",""
"        Estimate","60.4%"
"        Margin of Error","±0.8"
"    Employment/Population Ratio",""
"        Estimate","55.4%"
"        Margin of Error","±0.8"
"    Unemployment rate",""
"        Estimate","6.0%"
"        Margin of Error","±0.7"
"Nome Census Area, Alaska",""
"    Total",""
"        Estimate","6,927"
"        Margin of Error","±45"
"    Labor Force Participation Rate",""
"        Estimate","64.2%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","53.5%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","15.8%"
"        Margin of Error","±1.7"
"North Slope Borough, Alaska",""
"    Total",""
"        Estimate","8,537"
"        Margin of Error","±110"
"    Labor Force Participation Rate",""
"        Estimate","77.6%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","72.1%"
"        Margin of Error","±3.0"
"    Unemployment rate",""
"        Estimate","6.6%"
"        Margin of Error","±1.4"
"Northwest Arctic Borough, Alaska",""
"    Total",""
"        Estimate","5,073"
"        Margin of Error","±36"
"    Labor Force Participation Rate",""
"        Estimate","59.0%"
"        Margin of Error","±3.4"
"    Employment/Population Ratio",""
"        Estimate","49.3%"
"        Margin of Error","±3.6"
"    Unemployment rate",""
"        Estimate","16.3%"
"        Margin of Error","±2.0"
"Petersburg Borough, Alaska",""
"    Total",""
"        Estimate","2,800"
"        Margin of Error","±80"
"    Labor Force Participation Rate",""
"        Estimate","66.6%"
"        Margin of Error","±4.9"
"    Employment/Population Ratio",""
"        Estimate","61.4%"
"        Margin of Error","±6.7"
"    Unemployment rate",""
"        Estimate","4.2%"
"        Margin of Error","±1.8"
"Prince of Wales-Hyder Census Area, Alaska",""
"    Total",""
"        Estimate","4,661"
"        Margin of Error","±26"
"    Labor Force Participation Rate",""
"        Estimate","61.6%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","56.6%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","8.1%"
"        Margin of Error","±1.6"
"Sitka City and Borough, Alaska",""
"    Total",""
"        Estimate","6,937"
"        Margin of Error","±45"
"    Labor Force Participation Rate",""
"        Estimate","71.3%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","61.4%"
"        Margin of Error","±3.4"
"    Unemployment rate",""
"        Estimate","7.1%"
"        Margin of Error","±2.4"
"Skagway Municipality, Alaska",""
"    Total",""
"        Estimate","1,137"
"        Margin of Error","±73"
"    Labor Force Participation Rate",""
"        Estimate","77.0%"
